Dispatch Incident Number (fiDispatch.03),Incident Location Address,Incident Type Primary (fiIncident.03)
2026000261,"4731 LEE-JACKSON Highway GREENVILLE, VA 24440",Medical - Illness - Breathing Problems
2026000420,"152 FAIRWAY Lane VERONA, VA 24482",Fire - Outside Fire - Vegetation / Grass Fire
2026000991,"2310 81 Highway South Southbound FORT DEFIANCE, VA 24467","Hazardous Situation - Hazard Nonchemical - Motor Vehicle Collision (MVC, Traffic Crash- No Entrapment)"
2026001001,"2329 I 81 South MOUNT SIDNEY, VA 24467",Medical - Injury / Trauma - Motor Vehicle Crash w/ Injury (MVC)
2026001445,"ST Highway Southbound STAUNTON, VA 24401","Hazardous Situation - Hazard Nonchemical - Motor Vehicle Collision (MVC, Traffic Crash- No Entrapment)"
2026001558,"0 Jefferson Highway STAUNTON, VA 24401",Hazardous Situation - Overpressure - No Rupture
2026001812,"22 North MEDICAL PARK Drive FISHERSVILLE, VA 22939",Medical - Illness - Unknown Problem
2026002179,"1 PURPLE COW Road WAYNESBORO, VA 22980","Hazardous Situation - Hazard Nonchemical - Motor Vehicle Collision (MVC, Traffic Crash- No Entrapment)"
2026002519,"611 East BEVERLY Street City of Staunton, VA 24401",Fire - Structure Fire - Structural Involvement
2026002906,"2148 I 81 North STAUNTON, VA 24401",Medical - Injury / Trauma - Motor Vehicle Crash w/ Injury (MVC)
2026003155,"882 I 64 West STAUNTON, VA 24401",Medical - Illness - No Appropriate Choice
2026003175,"1275 Good Creek Road FISHERSVILLE, VA 22939",Medical - Illness - Unconscious Victim
2026003363,"125 WESTGATE Road VERONA, VA 24482",Medical - Illness - Chest Pain (Non - Trauma)
2026003822,"5277 LEE-JACKSON Highway GREENVILLE, VA 24440","Rescue - Transportation (Land) - MVC, Traffic Crash w/Extrication / Entrapment"
2026004055,"1 LIFECORE Drive STAUNTON, VA 24401",Medical - Injury / Trauma - Motor Vehicle Crash w/ Injury (MVC)
2026004155,"1100 BLK RICHMOND Road City of Staunton, VA 24401","Hazardous Situation - Hazard Nonchemical - Motor Vehicle Collision (MVC, Traffic Crash- No Entrapment)"
2026004493,"1 WINDWARD Drive FISHERSVILLE, VA 22939",Medical - Injury / Trauma - Motor Vehicle Crash w/ Injury (MVC)
2026004560,"137 LEE-JACKSON Highway STAUNTON, VA 24401",Medical - Illness - Unknown Problem
2026004595,"892 I 64 E FISHERSVILLE, VA 22939",Medical - Injury / Trauma - Motor Vehicle Crash w/ Injury (MVC)
2026005026,"106 106 Community Way Unit 925COMMUNITY City of Staunton, VA 24401",Medical - Illness - Breathing Problems
2026005142,"1 HAYRICK Road WAYNESBORO, VA 22980","Hazardous Situation - Hazard Nonchemical - Motor Vehicle Collision (MVC, Traffic Crash- No Entrapment)"
2026005165,"433 SWOOPE LANE-ROCKBRIDGE Lane fairfield, VA 24435",Fire - Structure Fire - Structural Involvement
2026005619,"210 East Rock Street HFD STATION 4-HARRISONBURG Harrisonburg, VA 22802",Public Service - Other - Move - up
2026005718,"398 ROUND HILL SCHOOL Road FORT DEFIANCE, VA 24437",Fire - Outside Fire - Wildfire  -  Urban Interface
2026006198,"8277 GLEN COVE Lane Bridgewater, VA 22812",Fire - Structure Fire - Chimney Fire
2026006416,"RICHMOND Avenue City of Staunton, VA 24401",Medical - Injury / Trauma - Motor Vehicle Crash w/ Injury (MVC)
2026006792,"197 MT PISGAH Road MOUNT SIDNEY, VA 24467",Fire - Outside Fire - Wildfire  -  Urban Interface
2026006902,"339 BERRY-MOORE Road STAUNTON, VA 24440",Fire - Outside Fire - Wildfire  -  Wildland
